CustomerId,StockId,TotalShares
2042,14,10
4412,44,25
1368,33,5
6037,37,35
5355,38,0
3647,40,30
3553,15,10
5570,57,10
4367,38,15
4606,18,15
6385,29,20
1217,55,0
3997,29,35
3404,40,30
1557,35,5
2603,21,35
2956,16,5
2860,47,35
3312,27,25
6078,25,0
5143,35,25
3329,43,5
5567,24,40
1438,19,10
4335,9,0
5028,26,20
1422,27,35
1633,40,30
1628,26,15
5022,24,35
3010,34,5
4455,41,20
2551,14,10
6106,20,25
4207,17,20
2965,15,0
3357,26,45
3742,47,30
3303,54,15
5360,34,20
4270,35,10
823,9,0
2817,29,25
3576,26,10
4406,21,45
3259,57,10
2677,22,30
2309,34,30
3813,19,25
2038,13,20
3150,30,5
1926,31,10
3142,17,10
3419,31,20
4335,26,30
4691,5,5
4856,23,25
3513,22,20
2566,20,30
6065,22,5
3087,18,0
3622,7,25
4160,19,20
1790,20,25
3138,15,10
2133,36,40
6368,29,15
2794,22,20
1675,33,5
2039,45,15
4584,40,50
1919,28,15
5462,22,5
3920,35,20
1378,12,10
5048,23,0
3720,20,25
4750,40,30
4871,23,30
1225,45,5
3899,34,10
6157,25,20
3405,37,0
3101,10,20
4102,49,35
3617,43,30
5333,43,20
2166,21,5
2514,35,20
5942,40,15
3551,30,5
6408,21,20
1307,36,10
4805,17,10
5146,23,25
1584,22,10
5488,25,10
4154,39,55
4061,49,10
3028,33,20
1820,39,35
4452,39,30
5875,18,10
5457,19,20
4691,43,0
3171,36,40
3188,49,0
2525,36,15
2819,21,15
3702,43,5
5307,21,25
2370,48,15
5239,12,15
3868,24,50
4152,29,35
1883,27,5
3947,42,15
4068,11,15
2072,58,0
4524,12,5
660,18,35
2092,16,25
2698,19,25
4476,52,5
1631,55,0
3630,15,20
2816,44,30
3771,38,15
3581,33,35
2719,24,15
4323,56,20
5494,18,10
3970,49,0
4633,30,30
2389,25,20
2096,41,25
3746,12,5
1719,31,15
4784,16,5
2682,16,20
2906,26,30
1756,45,35
2622,18,15
5624,35,0
1761,29,0
4451,29,5
3212,32,5
3998,22,5
3377,51,5
3653,38,0
5477,43,10
716,40,25
5372,38,15
3540,44,20
3413,14,5
2913,29,25
4823,20,30
5015,19,20
2913,12,30
3219,34,20
3435,12,5
2742,47,35
4388,31,20
885,28,15
1965,44,15
2068,40,25
2907,13,10
4106,45,15
4524,30,15
4634,28,0
1289,20,5
1127,36,25
3110,37,5
3159,54,15
1974,33,10
4810,52,25
5212,22,20
4916,35,15
5460,33,50
1777,34,15
2638,31,10
3264,36,5
2687,14,15
4056,59,5
2101,20,0
3108,30,5
3109,23,5
2167,10,55
4333,29,50
4627,13,40
2126,32,35
1011,31,5
3094,13,10
1165,31,10
3814,42,40
3301,18,20
3883,22,15
3576,21,25
3455,12,5
1912,31,5
3197,47,15
2024,47,10
3743,32,40
3670,8,65
5538,11,10
4718,38,10
2756,41,15
4375,19,0
5213,36,15
4271,24,20
4381,34,10
2886,37,15
4788,36,10
4240,40,20
1954,41,15
2285,52,5
3236,38,15
5452,52,0
3383,35,40
3998,51,0
2541,31,20
4565,13,10
4393,35,5
2803,33,50
6812,26,25
2472,18,15
3690,57,20
2654,43,0
3775,28,30
2098,46,10
3029,24,20
6618,44,30
3970,16,5
5189,37,0
2961,17,0
2089,51,20
5790,17,35
3866,27,10
4802,43,10
5801,35,35
6199,37,10
3317,26,5
3749,41,10
1820,28,30
5409,14,35
5897,50,20
3260,12,85
4818,12,25
4425,42,15
2105,54,20
3959,35,5
5671,29,0
995,38,5
2845,22,35
3468,30,20
847,28,0
1770,42,10
4039,48,70
2773,46,5
4086,40,5
2485,25,25
1195,15,10
4312,48,15
3321,38,10
2116,33,20
3295,19,15
4270,28,20
4723,38,10
1668,18,5
509,39,0
2080,24,30
952,46,20
1869,44,20
3571,38,15
2532,45,10
2468,14,20
3164,39,30
1280,25,35
3387,34,0
4558,45,40
2176,18,30
3064,50,10
6008,22,15
864,33,40
3089,13,5
4445,27,20
1620,43,5
2179,40,20
3491,30,50
1477,31,15
6552,48,15
2866,23,15
3980,26,20
1940,28,35
4132,27,5
2760,4,5
4197,46,25
2266,38,20
4510,19,40
1446,37,35
4834,34,0
4965,29,5
5815,50,30
1690,7,5
2481,16,10
4353,33,35
2238,8,10
3049,31,10
5511,15,20
3693,49,0
3566,5,15
4977,12,15
845,13,15
4413,30,5
2518,57,20
3165,34,40
1189,37,25
2012,24,20
2606,22,25
1132,33,20
2466,14,30
5961,40,10
2076,37,20
4600,11,25
2030,23,30
5369,33,10
2241,39,20
4244,47,10
2001,42,5
1758,19,10
3772,30,50
3829,10,5
3717,29,15
1677,13,0
5531,28,10
6192,5,15
2604,22,15
4790,28,45
2628,29,45
2863,24,35
3611,39,10
2489,22,15
1777,25,5
4629,7,10
4228,39,0
1379,54,5
4765,35,5
589,28,15
2736,24,5
3458,17,25
3977,47,15
3240,30,20
4858,7,10
3218,48,15
5782,48,35
2637,21,20
2762,22,5
2818,20,35
5767,28,20
1870,44,5
4758,21,30
1743,18,15
5045,37,10
4382,47,0
3121,44,5
3963,25,10
4312,23,5
2250,54,15
5969,53,15
5404,37,60
3709,34,10
3451,22,15
4248,36,10
3353,45,20
867,30,10
1730,41,0
3619,34,5
2829,52,30
3155,27,5
1235,26,30
2909,31,0
5659,48,5
2428,48,15
6083,18,10
3658,37,30
6627,35,25
2567,54,5
5528,18,20
4200,10,20
489,18,30
4716,26,25
2542,16,10
1557,25,10
1598,14,5
5090,5,15
3126,17,5
1748,12,20
4648,38,20
1968,37,15
4274,24,30
3229,53,20
6207,32,30
2890,54,45
3512,57,5
1043,41,5
5159,31,20
4032,45,10
4252,32,25
6631,33,5
3562,20,25
1736,46,10
3877,27,40
2268,29,5
3720,35,20
3598,38,35
1895,21,0
2893,31,20
4739,50,0
1615,47,20
1843,47,25
5764,26,5
3339,41,15
1630,41,10
1848,12,20
2375,19,20
1294,45,55
3446,18,10
748,37,35
624,30,20
2140,32,15
4635,15,5
6659,53,10
4011,19,10
4354,54,10
3591,13,20
5253,56,5
2799,37,15
2553,31,25
2940,26,35
3446,40,25
677,11,20
4417,11,5
4019,42,15
2224,46,45
1072,28,5
5278,29,10
4396,41,15
2492,12,15
3811,14,10
2630,51,10
3668,48,30
3133,40,0
4431,13,25
4048,57,5
2483,5,15
3995,41,25
6680,35,30
4194,55,35
4149,10,15
5007,25,50
4929,27,25
5075,54,15
3572,40,20
4038,34,5
2860,36,10
2507,21,5
1554,44,15
3663,45,15
3793,36,0
2154,23,35
4486,29,35
2876,26,10
3744,30,0
5363,47,5
2254,50,15
1857,29,5
2217,31,20
5105,27,0
1081,18,5
4342,33,15
1962,44,45
3090,26,70
4419,32,10
2025,26,10
6435,12,40
1928,32,0
3292,23,20
4206,32,25
3472,46,30
2420,46,30
1779,53,10
1871,8,15
2014,26,25
2680,47,15
536,53,15
4063,55,5
2204,35,10
5517,38,25
4629,33,5
5303,30,15
2804,35,15
4037,31,10
3765,17,10
5696,22,15
2657,12,0
3720,28,20
145,31,30
394,18,0
3744,12,25
3711,29,15
5539,52,30
2809,12,0
1379,46,5
1787,40,15
3585,16,20
3208,30,10
4270,43,50
5806,14,10
3163,30,20
820,16,30
4452,38,5
4258,17,20
4705,37,20
1073,9,15
4140,47,10
5667,26,5
2034,19,15
3829,7,10
2746,53,20
4108,36,20
6580,22,30
2802,39,0
1602,43,10
2675,41,10
4924,52,10
4602,46,20
3903,52,15
4393,32,15
3776,16,20
2541,27,10
4372,39,10
4333,7,0
5654,31,0
4331,59,10
3100,47,20
1255,32,10
1722,33,15
1507,29,15
1134,26,10
3215,45,0
2925,58,10
6536,23,10
4466,14,30
6373,21,15
4327,49,15
4426,21,15
3933,18,35
4338,41,0
440,33,30
4454,55,5
3752,40,0
3153,9,30
3836,24,5
3277,32,10
5919,51,5
5316,26,20
3448,16,15
3258,13,15
2388,47,15
4494,22,20
5759,33,10
4491,26,15
2709,53,20
3800,35,5
6618,39,0
5985,17,35
3713,18,55
3291,55,0
4547,37,5
1643,52,30
3330,15,5
3442,18,20
3342,47,10
381,38,20
4566,48,0
2900,30,15
6677,32,10
2106,45,20
5748,28,40
2770,52,5
1463,35,0
2158,27,15
5378,13,10
3075,8,30
870,28,5
1135,42,0
2221,17,20
512,46,10
3117,36,10
273,24,10
966,40,60
1591,36,20
3471,41,35
5909,25,10
4026,11,20
4424,50,5
2714,35,65
727,42,20
1275,23,10
4012,7,5
1966,43,15
615,23,30
4158,19,35
5453,20,10
2825,52,10
4934,39,25
3668,22,20
3690,31,25
2028,31,5
2054,22,20
4191,31,5
1712,18,5
4253,13,15
3027,58,15
5758,38,15
1935,29,40
2002,9,5
5792,53,35
4344,8,40
3260,43,20
2721,23,35
5710,27,5
3197,16,15
4935,24,30
2082,46,15
3470,29,30
4745,45,45
4122,46,0
3346,28,65
3420,21,20
5181,46,15
3747,14,10
2725,38,5
2889,41,5
812,12,30
3337,29,50
1093,53,0
4907,17,10
1402,46,5
4700,39,0
3087,34,5
3525,43,55
3157,59,15
2128,50,30
2681,59,20
4680,32,40
6240,20,15
4704,30,15
1627,48,15
5119,27,0
5605,24,5
5846,48,30
3153,19,15
1502,25,0
4431,36,0
2431,22,15
3011,12,0
2701,37,25
2676,24,10
5213,19,40
2703,20,20
2896,45,20
4609,38,0
4680,31,15
850,39,25
4548,52,20
1991,53,5
3634,22,20
1214,22,5
6072,47,15
4602,54,35
3185,54,15
2757,38,15
6469,56,20
4495,48,5
3612,39,40
3562,28,35
4222,33,55
4251,26,0
1548,41,15
1700,60,20
3695,20,20
2759,23,30
3544,10,20
2836,30,10
5774,32,20
3710,21,15
2611,38,10
1265,48,20
4302,48,25
3569,16,25
2510,43,40
1822,41,25
6371,52,0
4345,12,25
5789,19,20
3777,56,5
1052,40,10
3755,26,10
3274,12,20
3340,28,0
5103,41,10
3922,25,35
6248,47,30
2572,38,25
1323,27,20
2504,25,25
1636,20,20
4445,28,0
3481,45,0
5805,52,0
2355,47,10
3053,32,5
3566,26,25
3429,34,20
4579,22,20
4271,48,10
2923,56,20
6354,33,5
5229,29,35
2927,13,10
1555,46,20
3090,25,30
1019,16,10
2596,20,5
1742,44,10
6363,15,25
1259,39,20
3802,18,20
5178,23,25
2056,29,20
4531,37,25
1824,30,10
4186,44,0
3792,34,20
5402,26,5
3074,11,0
2100,35,5
2143,41,15
4958,14,5
1102,37,20
4395,18,10
2279,18,10
4637,29,5
5490,45,15
4889,21,30
3643,51,5
1864,37,0
1616,27,25
2047,18,30
3741,14,10
3272,28,25
2286,51,25
843,6,25
5583,25,5
2487,16,15
1035,40,10
3114,51,5
1295,14,10
1726,40,50
3577,21,15
5222,51,15
3424,23,35
4456,28,25
720,36,15
4748,24,5
3348,40,30
2234,30,15
5573,33,10
3462,22,15
3454,33,30
1470,31,10
4603,29,20
4201,16,25
3836,49,5
2018,8,20
2827,32,30
5422,19,5
4689,50,5
5508,29,10
6306,52,0
5661,42,10
749,16,10
642,46,25
5756,26,60
5142,32,30
6456,19,20
5045,31,15
1420,46,15
3960,31,40
2300,31,70
2082,22,5
2674,33,25
3384,36,50
6809,28,5
2067,51,15
5003,33,10
3984,48,0
4561,31,25
5050,22,5
2841,35,25
5596,28,25
2264,35,55
3225,29,10
3754,10,5
2849,38,80
3397,25,15
2416,32,10
3392,32,15
2764,46,10
6517,22,15
3691,17,55
3557,40,75
4737,53,5
2959,37,30
1071,52,5
5572,35,20
2893,46,30
4448,30,20
2474,45,20
4245,41,35
2065,40,20
2524,28,20
3515,38,5
4318,23,40
4545,31,0
1663,37,20
5138,30,15
1793,4,25
4610,19,30
3183,46,10
3785,35,5
3369,10,35
3526,11,5
4719,27,20
1947,11,15
3724,29,20
4404,52,15
4153,54,5
3036,28,35
4832,38,15
2359,38,20
876,23,15
3565,25,55
4599,37,55
4636,17,35
6408,35,20
3173,16,20
5424,14,40
4215,52,5
3367,20,20
5251,5,5
4592,34,20
3689,10,0
2286,20,5
5564,35,5
5482,41,20
3402,45,20
4227,39,20
1923,28,5
3850,35,10
1740,28,0
3906,37,25
1063,43,10
4860,18,10
726,42,10
4254,41,20
1805,25,25
3850,48,0
2564,30,10
6511,13,0
2287,16,15
5068,19,10
4486,14,5
2363,12,15
4135,28,0
6071,10,0
1679,32,25
3342,48,30
2637,39,30
2844,50,25
4080,27,5
3226,50,40
4112,20,15
2111,33,0
782,24,15
2422,41,15
1794,37,0
4746,12,30
2709,28,40
600,38,10
853,13,25
2147,48,35
5381,33,0
1668,36,20
1901,42,15
5298,37,5
3494,50,20
3002,31,35
3508,37,55
1984,41,5
4689,10,30
3229,46,35
2866,8,25
1724,50,20
2994,39,5
3312,41,20
2051,47,10
5071,29,30
3965,43,25
4041,33,35
2942,34,15
1615,43,10
1621,16,35
3305,41,20
1710,46,0
1819,18,20
4392,52,55
948,20,15
250,27,35
4861,24,5
2733,28,10
2704,13,20
3180,44,0
768,8,5
5013,42,0
1869,32,0
2459,19,5
5579,33,0
5375,13,5
4348,45,0
3753,44,20
3845,27,5
1413,56,20
5855,33,25
2710,33,10
4365,59,20
2486,25,65
3848,22,15
3805,20,15
4366,32,15
4977,29,20
1208,32,35
4735,28,5
3066,36,45
5021,40,25
4902,50,20
502,18,40
1936,19,5
4079,27,20
1703,43,0
2714,18,0
4127,59,10
4698,42,0
2721,42,0
3353,55,10
2376,41,25
4576,48,5
3511,46,30
2898,46,5
2070,33,10
4878,43,25
4462,55,20
2594,35,35
6424,12,5
4051,21,30
4562,10,5
3876,58,0
4170,31,5
3245,28,0
2262,27,35
3707,18,20
2888,12,30
4819,41,15
4489,42,15
738,26,15
5982,47,40
526,36,5
4851,37,10
3497,33,40
3650,39,5
3271,10,5
5448,47,30
6277,51,10
6337,31,35
569,44,5
5588,17,10
5111,31,35
4315,22,25
4563,47,30
4355,16,0
1320,58,30
2351,38,35
199,26,35
1042,58,20
5729,49,20
2643,42,25
6552,38,30
5768,34,15
6851,6,5
3190,30,5
2930,18,30
3039,28,30
637,47,20
2534,29,20
4533,41,10
6933,39,10
5800,27,25
5024,13,20
3105,45,15
2701,54,15
4262,34,30
358,7,5
3869,58,10
3751,58,5
4388,39,0
2520,29,20
5067,9,10
4573,6,5
3567,9,5
4455,29,0
3650,10,20
5227,43,5
3106,34,25
5046,42,0
1445,17,10
6749,29,0
1705,46,0
3442,20,20
1507,10,5
4845,38,20
3386,33,20
2310,19,5
1572,15,25
2583,27,20
2763,21,15
4212,22,5
3860,13,10
3848,36,5
3953,41,40
1576,30,10
2136,25,20
2428,40,15
3555,19,10
3533,42,15
4846,46,20
4695,14,15
1415,38,5
3651,19,10
3335,49,30
1899,27,5
2968,22,25
1379,33,15
3238,27,5
2239,40,50
3984,33,40
3261,39,5
4376,19,15
2840,29,15
4080,11,25
4245,36,0
5706,56,15
2644,22,15
1768,32,10
4796,35,30
2213,56,40
4681,43,5
4128,45,10
3104,25,10
5973,13,15
2386,24,20
4596,34,30
2868,33,30
4016,49,15
2530,17,10
5321,19,45
4872,21,5
1164,29,20
1613,24,10
3634,44,5
4319,31,5
1152,37,10
4781,46,30
921,33,5
1905,45,25
3421,15,20
3461,39,20
5421,56,25
4600,48,5
2606,11,10
1886,24,35
1446,13,30
3255,28,5
5815,45,15
3844,51,10
4048,10,0
3916,14,30
2035,49,30
6321,25,5
2653,45,15
2554,24,10
4978,35,25
2547,49,30
4912,39,5
462,49,5
1467,42,15
5436,28,20
2823,39,5
4655,32,20
3075,43,10
5527,20,10
3482,18,0
3419,49,5
1605,45,5
5594,30,5
1954,22,50
2768,26,35
2644,16,50
3932,9,15
4485,24,5
3345,43,10
1562,50,5
4984,8,15
6183,22,5
2510,21,40
2207,31,30
1845,31,5
1036,46,30
3595,43,20
1543,55,0
6403,38,15
5248,11,20
4361,13,10
2466,31,5
6016,57,5
3410,35,20
2987,43,10
3874,47,15
2344,34,0
6517,14,0
4281,41,10
692,20,10
4693,26,5
5246,55,20
3436,14,35
3370,57,15
4815,35,20
5113,21,10
3398,38,45
4184,36,5
1095,39,25
3924,34,35
4349,33,5
4389,54,10
6618,37,30
2175,31,0
1736,30,50
5203,13,0
3177,29,35
4335,14,30
3473,26,0
3244,42,5
4924,35,10
6526,58,30
2099,39,10
649,52,15
2953,25,25
4221,57,5
4467,50,25
4889,25,15
4120,24,5
4196,39,5
3230,52,25
757,35,25
3029,17,35
6387,29,25
3764,13,5
2575,15,20
1619,48,5
3472,35,20
5536,24,20
1653,19,0
4994,36,35
6475,51,15
1951,47,35
3258,6,5
2225,50,20
2362,50,10
2579,29,40
3292,27,20
4386,27,35
2199,14,0
3452,43,5
3972,45,10
1310,21,45
4938,26,35
5636,37,10
5348,17,20
4105,17,5
6315,22,20
5675,54,10
4443,52,5
2503,45,10
3774,43,20
2319,35,25
5818,30,20
4057,52,0
6187,35,0
2756,36,0
3524,29,0
1907,48,10
3138,40,5
3019,29,10
3911,8,20
3467,26,20
3364,35,10
3912,34,0
5145,13,20
34,54,5
3775,46,45
2204,34,5
2531,34,5
4769,23,5
833,15,0
3829,47,5
5877,21,5
3933,27,5
2800,29,5
1606,39,20
5752,30,5
711,17,25
2720,41,15
2494,48,10
3300,36,30
2697,43,60
4186,43,25
4087,38,35
3157,38,10
2182,36,35
3284,26,25
2595,57,10
3834,28,5
1003,48,40
1979,27,20
3172,32,20
1706,57,10
4734,26,5
1827,13,15
3593,44,20
3123,25,35
2587,21,5
2576,34,30
5879,33,20
3152,45,20
3727,24,15
4170,38,10
2168,48,10
1790,41,20
1758,17,15
2928,27,5
2784,35,40
3283,28,30
2578,26,10
3847,45,25
5061,41,30
3072,45,20
5707,36,15
2888,31,15
4351,49,10
5920,41,30
2921,27,40
3715,48,5
3063,56,20
1227,27,0
3924,37,10
6035,36,40
3296,48,20
2446,40,25
5139,38,15
1524,27,25
4064,25,10
4926,36,50
5521,54,15
1745,22,10
239,20,20
4501,18,10
3536,31,15
3890,28,5
4318,41,20
3943,37,10
3447,43,10
5870,14,5
2663,13,15
2772,25,25
3454,14,10
498,39,20
475,28,0
5231,49,0
2969,52,10
3493,37,25
2545,29,20
3861,23,10
2470,33,60
3287,13,25
2590,41,0
3958,31,15
3872,27,40
2471,31,25
5072,48,20
1017,43,10
2672,43,45
4120,36,30
6833,46,10
1115,52,5
5255,21,10
2890,31,45
5767,40,30
5585,14,20
1693,39,10
3439,59,5
3732,53,15
6693,15,0
1006,49,20
3592,43,35
1122,57,10
1786,32,25
2899,18,5
3298,27,0
3697,50,25
3081,30,40
6847,23,20
5883,25,5
4667,56,20
5964,9,20
5391,46,10
2444,31,5
2714,32,5
1167,22,20
3444,31,0
2499,13,5
6000,31,15
2761,35,50
4308,11,45
4538,27,15
1211,40,15
5966,56,30
4854,25,15
1391,23,15
4925,22,15
3613,48,15
4545,25,0
2805,29,5
1500,35,10
3258,33,25
5288,18,15
2837,28,10
4641,10,15
5974,48,20
2646,25,15
3377,40,25
2359,31,20
3420,8,30
5635,43,10
1119,45,20
5631,18,30
2554,43,10
3304,32,35
5960,30,10
5630,41,20
4086,49,10
4934,30,5
1362,41,20
3698,42,15
3708,23,30
4009,36,10
3630,45,5
2701,20,5
2517,17,35
2414,56,10
5649,52,5
2837,38,15
511,7,20
4555,57,15
3578,6,15
2033,43,5
6067,19,25
4387,20,15
4523,21,5
4062,50,35
2122,17,15
2648,51,35
597,24,10
4555,41,10
2093,32,0
5028,32,0
3723,35,0
2262,31,5
2762,26,0
4198,44,20
4474,59,10
662,45,5
3121,40,40
3607,53,20
5412,43,25
6410,17,35
4548,53,30
5628,30,0
4794,38,20
4049,40,5
4144,31,5
4532,31,20
6236,32,30
2356,33,15
4230,25,10
2624,45,10
4199,39,10
4536,29,5
1048,29,25
2939,20,10
2492,18,40
3560,14,5
1864,8,15
2884,32,20
3594,26,10
4248,34,0
6038,15,30
4896,13,20
3886,21,10
4536,33,45
6386,30,25
1989,26,15
5844,42,15
5901,34,15
4429,28,5
4119,33,60
5616,55,5
3948,55,10
1549,49,25
3217,16,0
2129,27,15
5851,24,30
6400,20,35
6773,36,0
698,49,30
1549,23,20
5202,40,5
4197,41,20
2035,57,5
3772,27,10
4048,34,75
3671,21,10
1301,13,15
2983,56,30
5705,52,10
3261,36,35
1208,28,25
1278,20,25
2083,24,20
1872,46,10
2920,23,25
4773,42,25
4122,50,15
1178,29,35
1692,51,20
4905,47,15
2662,33,50
5386,13,5
6307,31,40
5098,18,25
2005,37,10
2365,11,5
1315,18,0
5593,35,15
6352,30,0
2367,47,15
2003,13,10
5234,43,10
1439,27,20
2189,46,35
4700,22,5
6340,15,5
1543,49,35
3558,48,20
4175,6,20
2581,7,15
2686,31,20
4738,31,20
4052,13,25
1040,53,5
3081,34,5
3929,39,10
4915,28,5
2465,45,15
2280,32,0
3611,17,30
5427,37,15
5265,26,30
3302,34,30
3305,30,5
3541,19,10
5632,28,5
3795,30,30
4076,43,20
4520,34,10
4224,28,25
4928,33,10
1959,18,20
6223,34,35
4650,43,35
1664,38,10
481,37,5
5425,38,35
1900,50,5
4111,19,10
2132,29,5
4677,37,10
2109,25,45
4176,14,15
3585,27,20
3779,17,25
502,42,25
3273,27,20
4285,24,50
1485,37,40
2922,26,10
5260,54,35
3340,27,5
1902,36,15
5805,34,35
3786,48,0
4258,43,5
679,38,5
663,56,25
3291,21,35
5941,31,30
4045,51,25
4118,20,0
4799,36,20
6226,24,5
1389,29,5
5257,35,15
1763,34,0
3605,18,20
2337,24,25
4961,19,30
3594,35,35
4988,21,15
3112,32,15
3278,33,10
1516,23,0
3880,34,0
5084,50,35
5912,35,20
804,37,10
3605,31,35
1809,26,35
2220,13,0
703,43,15
4882,40,55
3827,41,50
3941,40,30
3523,53,5
4947,33,0
4424,34,20
3923,35,10
2011,32,35
3019,16,15
4738,29,30
1740,30,10
5800,21,25
6320,46,20
1277,27,35
1419,23,25
4763,22,40
5012,40,5
3513,45,35
6663,41,35
1721,17,15
2808,34,60
5489,29,15
2871,21,15
3142,37,25
1878,30,10
4517,26,15
3858,35,0
3249,44,10
2733,58,20
5031,54,10
4491,42,15
5983,52,25
4466,49,5
2871,38,5
5424,15,20
509,28,20
3631,9,10
2591,4,25
5159,40,40
3739,37,10
2554,35,10
2056,43,25
1558,44,70
3387,17,20
2145,26,15
3769,41,5
2078,53,15
1404,40,25
4273,26,20
3581,27,5
3808,27,15
5892,30,15
5369,16,35
3402,17,10
2038,24,35
1952,37,15
2840,16,20
5296,14,15
3654,13,20
4651,30,0
3319,18,15
3622,50,25
2325,43,30
6176,36,5
5327,38,15
3651,51,35
3671,56,20
4073,19,5
3303,48,0
2681,45,15
1473,36,5
463,31,15
2427,43,5
6004,46,5
4901,26,10
5156,12,15
2778,22,20
2784,36,10
3221,42,0
2846,20,5
4079,16,15
4227,42,55
3293,53,35
5845,24,15
3886,45,0
2505,27,10
4436,16,20
1861,37,35
2564,39,10
4237,41,15
1841,50,10
380,40,10
923,38,30
6987,55,0
304,38,5
5036,27,10
4566,39,0
3209,28,30
5128,28,15
1556,26,10
4949,38,5
5097,54,15
3771,15,25
920,39,5
3233,5,15
3805,32,35
2984,52,10
3577,52,15
5401,20,5
1768,24,15
2383,10,5
3164,53,10
3801,24,5
589,26,20
4869,25,5
2873,43,20
4587,20,10
4340,46,10
3764,19,25
4699,56,20
3747,21,15
655,44,15
413,29,10
3503,45,45
1540,49,15
3114,33,5
2697,15,15
4819,35,30
3151,20,15
4277,29,10
3776,33,0
4182,30,55
3132,35,35
4685,50,15
3251,35,20
2558,18,5
2104,12,5
4934,10,15
3826,39,20
2617,21,35
5270,21,20
1903,43,35
4077,26,10
5450,58,20
1230,25,35
4394,56,35
1524,36,10
6014,8,10
4835,47,10
5509,31,20
506,21,25
358,51,35
4443,31,30
1032,19,5
2388,27,5
2632,22,20
4309,52,30
1075,34,5
3808,41,15
3439,48,5
5210,33,5
4138,33,35
1041,49,30
5361,30,30
4932,21,25
6128,36,0
1964,52,20
1603,38,10
4285,35,10
2853,18,25
2551,34,65
1607,27,40
2060,23,0
3464,37,25
2667,9,20
4059,49,15
2919,21,35
3779,32,0
2568,45,0
6537,28,20
5536,29,15
3373,20,15
4978,15,40
3453,18,0
2571,55,15
3822,37,25
2926,21,10
3002,27,10
3189,56,25
5662,30,30
2860,34,40
3205,17,25
4684,32,5
3382,18,0
3392,44,45
4512,56,15
4878,18,15
3214,20,0
3471,47,0
1837,38,10
2753,22,15
1461,34,0
3697,12,45
2994,10,15
5453,48,5
4110,19,0
1657,26,35
3850,8,5
2023,45,20
4257,40,10
6088,29,20
3157,40,20
3933,42,20
6672,56,15
4632,25,5
3899,25,10
5495,13,25
2352,30,5
4033,39,35
3391,25,5
2515,48,20
5217,38,35
2966,37,0
1674,20,20
3975,45,5
2778,34,15
3258,25,45
4323,34,35
3279,44,15
5808,39,20
3119,38,55
4557,41,40
3650,24,20
2506,28,10
3968,51,25
2552,15,30
2016,28,10
653,28,10
4522,27,30
3495,15,15
656,59,5
3606,30,25
3814,23,5
6507,19,25
4115,35,5
4481,25,5
6450,32,10
5335,29,20
4089,48,15
2661,46,10
1670,44,55
3124,19,25
5129,39,40
948,25,15
304,23,5
2960,16,15
452,28,5
3891,36,10
3055,27,15
2251,36,15
4898,18,15
1832,30,25
4623,45,5
3512,42,20
5039,46,20
5368,13,5
3032,37,0
619,48,25
4269,18,15
3122,19,30
1285,53,25
4731,31,45
3495,9,20
2323,23,0
2322,26,25
3583,21,0
2795,20,40
3419,39,15
604,25,30
2264,15,5
5947,26,5
4776,29,35
4128,49,40
4300,28,25
3488,47,10
4685,22,25
3085,40,30
5898,35,10
2646,35,40
2528,36,25
3789,25,30
3697,30,10
5251,34,15
3869,28,0
2200,39,35
2882,40,0
4536,25,0
5274,45,5
2950,47,25
1943,23,35
1614,36,10
4582,8,20
1461,40,20
2058,57,25
3682,34,35
5273,23,0
4152,50,25
1802,28,25
5691,12,5
4442,40,15
3836,16,20
3447,41,5
3585,38,5
1648,35,0
6781,11,20
656,44,5
6378,20,20
3586,18,5
2583,31,10
494,47,10
4570,33,35
6230,17,25
5689,53,20
4355,26,10
4751,33,0
3789,26,15
3965,21,20
2983,19,10
3718,17,15
4335,34,35
4622,33,30
4824,42,5
2735,7,5
4677,32,15
3521,31,15
3019,48,5
5383,43,20
2378,42,15
3020,39,20
4577,39,10
2683,34,5
2898,10,0
4097,24,30
2074,22,20
2654,42,15
4590,13,5
2262,36,10
2225,22,5
3938,27,30
808,31,5
2874,38,20
3812,29,75
5298,34,25
1073,31,15
4879,27,10
143,46,30
894,42,10
5691,37,25
4788,49,15
2215,20,10
4045,23,10
3237,33,0
5382,47,10
5529,8,0
6034,39,10
3726,51,10
3987,35,0
3869,15,0
3201,21,25
3113,48,15
5058,47,5
3302,29,0
2497,33,5
2602,17,20
3574,36,20
3448,9,0
2287,30,15
3025,13,40
3027,44,30
2995,51,5
6442,36,10
5491,53,20
3901,24,0
1499,42,15
2257,53,20
6494,47,10
4723,32,15
4504,12,10
6389,41,40
2443,36,30
3521,28,25
3965,52,10
2726,31,0
5360,27,0
5346,46,5
6007,33,20
1996,27,5
5207,27,45
22,28,0
4751,46,50
3765,31,0
1349,24,5
2773,11,10
3684,42,10
6476,30,0
4071,40,20
1477,23,0
2019,33,30
4083,38,50
1447,20,25
5843,39,30
2381,15,0
1354,34,20
3866,30,5
3433,53,0
4886,27,30
6747,19,30
1686,23,10
2351,9,5
2962,43,35
1754,37,15
685,48,10
4134,54,15
1705,21,25
662,42,5
3246,23,20
3070,40,25
6783,19,5
2288,29,25
3823,37,10
5625,37,10
1756,29,10
1503,27,20
3536,10,20
3031,44,20
1355,24,5
5026,33,0
5352,25,20
2596,47,10
5431,46,15
2435,12,10
5084,25,20
5925,45,30
